Using cpu device
Logging to output_test_single/logs/ppo_simglucose_1
---------------------------------
| rollout/           |          |
|    fps                  | 166          |
|    iterations           | 661          |
|    time_elapsed         | 1901         |
|    total_timesteps      | 317280       |
| train/                  |              |
|    approx_kl            | 0.0012153615 |
|    clip_fraction        | 0.000417     |
|    clip_range           | 0.15         |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 6600         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 3.77         |
|    value_loss           | 8.76         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 662         |
|    time_elapsed         | 1903        |
|    total_timesteps      | 317760      |
| train/                  |             |
|    approx_kl            | 0.002587453 |
|    clip_fraction        | 0.00958     |
|    clip_range           | 0.15        |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.003      |
|    std                  | 3.77        |
|    value_loss           | 7.78        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 464           |
|    ep_rew_mean          | -17.8         |
| time/                   |               |
|    fps                  | 166           |
|    iterations           | 663           |
|    time_elapsed         | 1906          |
|    total_timesteps      | 318240        |
| train/                  |               |
|    approx_kl            | 0.00050143263 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -2.75         |
|    explained_variance   | 0.95          |
|    learning_rate        | 0.0003        |
|    loss                 | 4.71          |
|    n_updates            | 6620          |
|    policy_gradient_loss | -0.000586     |
|    std                  | 3.77          |
|    value_loss           | 9.34          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 664         |
|    time_elapsed         | 1908        |
|    total_timesteps      | 318720      |
